final_name,place_id,formatted_phone_number,rating,user_ratings_total,price_level,price_level_monetary,bar_style,env_type,music_type,top_3_selection,original_url,types,vicinity,website,opening_hours_weekday_text,geometry_location_lat,geometry_location_lng,geometry_viewport_northeast_lat,geometry_viewport_northeast_lng,geometry_viewport_southwest_lat,geometry_viewport_southwest_lng
Flare Taipei,ChIJswNrKK-rQjQRuLVO_Hpg-dM,0963 569 570,4.6,792,0.0,未提供,餐酒館,2,Jazz,"Flareshioned（威士忌、楓糖、可可、月桂葉、蘋果）, Queen’s Garden（蜂蜜、蘋果、鳳梨、白酒、香草葡萄白蘭地）, The Forest（松針、接骨木花、蘋果、月桂葉、楓糖、琴酒）",https://maps.app.goo.gl/adHm4jXtzbaMCMao8,night_club; bar; point_of_interest; establishment,信義區松仁路101號B2,https://flaretaipei.tw/,"星期一: 11:00 – 17:00, 18:00 – 22:00; 星期二: 11:00 – 17:00, 18:00 – 02:00; 星期三: 11:00 – 17:00, 18:00 – 02:00; 星期四: 11:00 – 17:00, 18:00 – 02:00; 星期五: 11:00 – 17:00, 18:00 – 02:30; 星期六: 11:00 – 17:00, 18:00 – 02:30; 星期日: 11:00 – 17:00, 18:00 – 02:00",25.0361885,121.5686108,25.0375392802915,121.5698813302915,25.0348413197085,121.5671833697085
ON TAP,ChIJuaugn8irQjQRGK9M9fzfO6c,02 2741 5365,4.2,2635,2.0,300-800,"音樂酒吧, 英式酒館",2,"Pop, Jazz","冠軍種馬生啤酒, 野格炸彈（紅牛、野格）",https://maps.app.goo.gl/VTU8u4gzNZ7bgCRN7,restaurant; bar; point_of_interest; food; establishment,大安區忠孝東路四段216巷11弄21號,https://www.facebook.com/ontaptaipei,星期一: 17:00 – 00:30; 星期二: 17:00 – 00:30; 星期三: 17:00 – 01:30; 星期四: 17:00 – 01:30; 星期五: 17:00 – 02:30; 星期六: 16:00 – 02:30; 星期日: 16:00 – 00:30,25.0408963,121.5539349,25.0421819802915,121.5552909802915,25.03948401970849,121.5525930197085
MQ - Marquee Taipei,ChIJTeWliLarQjQR8GdjvWo9-PA,02 2729 5409,4.2,553,3.0,800-1500,"音樂酒吧, 餐酒館",0,"Hip-Hop, EDM, Jazz","East West(roku琴酒、烏龍茶酒、水蜜桃泥、萊姆果汁、糖漿）, Denzel Washington（薩凱帕、咖啡豆、皇家伯爵茶、莫札特黑巧克力、冬瓜蜜）, Chilhood（芙樂夏蜜李酒、綠茶、橙花水、萊姆果汁、西瓜冰球、夏威夷豆糖漿）",https://maps.app.goo.gl/bpf9oUJ7GU21PfmM7,bar; point_of_interest; establishment,信義區信義路五段16-1號,未提供,星期一: 20:00 – 02:00; 星期二: 20:00 – 02:00; 星期三: 20:00 – 02:00; 星期四: 20:00 – 02:00; 星期五: 20:00 – 03:00; 星期六: 20:00 – 03:00; 星期日: 20:00 – 02:00,25.0325115,121.5631925,25.0340631302915,121.5646093302915,25.0313651697085,121.5619113697085
花酒藏餐酒館 Aplus Dining Sake Bar,ChIJeW_poc-rQjQRSu4zxHAHFls,02 2731 9266,4.4,1650,2.0,300-800,餐酒館,0,"Pop, Jazz","上善如水 花酒藏純米大吟釀（原料米 山田錦 美山錦、酸度1.4、精米步和45%）, 春之金澤（紅心芭樂、清酒、李子酒、檸檬汁）, 白瀧 KIWI（奇異果酵母、原料米國產米、精米步和60%)",https://maps.app.goo.gl/kjVnhTALzsnKixGc6,restaurant; bar; food; point_of_interest; establishment,大安區安和路一段33號,http://www.aplusdininggroup.com/,"星期一: 15:00 – 22:00; 星期二: 15:00 – 22:00; 星期三: 15:00 – 22:00; 星期四: 15:00 – 22:00; 星期五: 11:30 – 16:30, 17:30 – 00:00; 星期六: 11:30 – 16:30, 17:30 – 00:00; 星期日: 11:30 – 16:30, 17:30 – 22:00",25.0387073,121.5508431,25.0400977302915,121.5521424802915,25.0373997697085,121.5494445197085
MayBE Music Bar,ChIJ8Q0sndqrQjQR2LT5e1_qnno,02 2705 7399,4.5,516,2.0,300-800,音樂酒吧,2,"Jazz, Rock","寶貝睡三天, MayBE, 紅紫蘇梅酒",https://maps.app.goo.gl/ZdWQfeLLkULp499H9,bar; point_of_interest; establishment,松山區市民大道四段185號,https://lin.ee/ln0rUxd,星期一: 20:00 – 03:00; 星期二: 20:00 – 03:00; 星期三: 20:00 – 03:00; 星期四: 20:00 – 03:00; 星期五: 20:00 – 03:00; 星期六: 20:00 – 03:00; 星期日: 20:00 – 03:00,25.0447649,121.551928,25.0460552302915,121.5532698302915,25.0433572697085,121.5505718697085
tei by OBOND,ChIJVdYWfJmrQjQRPUd8MNVHevs,未提供,4.3,435,0.0,未提供,精緻酒吧,0,"Lo-fi, Chillhop","6號 玉蘭烏龍茶（奇峰蘭姆酒XO、水蜜桃、斑蘭桂花蜜，呈現蜜桃果香與奶香，帶有碳酸感。）, 7號 金盞花烏龍茶（藥草酒、荔枝、蜂蜜，帶有花香與微酸，適合喜歡藥草風味的人。）, 16號 阿薩姆紅茶（Vermouth、番茄、辣椒，呈現巧克力可可與木質調，帶有微辣感。）",https://maps.app.goo.gl/9uLFHvyNYZ2PD59YA,bar; point_of_interest; establishment,信義區光復南路553號,https://www.facebook.com/teibyobondbar-110075720824677,星期一: 20:00 – 02:00; 星期二: 休息; 星期三: 休息; 星期四: 20:00 – 02:00; 星期五: 20:00 – 02:00; 星期六: 20:00 – 02:00; 星期日: 20:00 – 02:00,25.03130389999999,121.5576814,25.0326533302915,121.5589444802915,25.02995536970849,121.5562465197085
Circle Bar Xinyi,ChIJd4dfrrerQjQRu4BfvFANLQg,0970 559 224,4.7,211,0.0,未提供,精緻酒吧,0,"Lo-fi, Chillhop, Jazz","藝術之夜（基酒:琴酒；成分:黑醋栗、香草）, 色彩斑斕（基酒:白蘭地；成分:熱帶水果（百香果、鳳梨等））, 靜謐時光（基酒:伏特加；成分:薰衣草、蜂蜜）",https://maps.app.goo.gl/mmB3Ca1hfhPGDGwu6,bar; point_of_interest; establishment,信義區莊敬路223號,https://www.instagram.com/circle_bar_xinyi?igsh=MWx5NTM1MDQ1aWgxcw%3D%3D&utm_source=qr,星期一: 休息; 星期二: 20:00 – 02:00; 星期三: 20:00 – 02:00; 星期四: 20:00 – 02:00; 星期五: 20:00 – 03:00; 星期六: 20:00 – 03:00; 星期日: 休息,25.0300711,121.5619486,25.0313977802915,121.5632646802915,25.0286998197085,121.5605667197085
BLAH BLAH Bar,ChIJxZyjOQCrQjQRpmGTNv53Cj4,02 2729 0609,4.1,116,0.0,未提供,夜店型酒吧,2,"Pop, Hip-Hop, EDM","Kyoto Geisha - BarMood柚茉莉琴酒（琴酒、茉莉花茶、黃金柚果醬、紫蘇）, Vibes of Taitung - BarMood紅烏龍茶酒（台東紅烏龍茶、發酵熟果香、醇厚茶感）, Goodnight Tokyo（日系琴酒、蘇打氣泡水）",https://maps.app.goo.gl/KgbATNtc7AX9h8FL9,bar; point_of_interest; establishment,信義區松高路12號A8-B1,https://www.instagram.com/blahblahbar.a8?igsh=MThtY3BxM2d5NmIxeg==,星期一: 11:00 – 00:00; 星期二: 11:00 – 00:00; 星期三: 11:00 – 00:00; 星期四: 11:00 – 00:00; 星期五: 11:00 – 02:00; 星期六: 11:00 – 02:00; 星期日: 11:00 – 00:00,25.0382241,121.5667909,25.0395744802915,121.5679816802915,25.0368765197085,121.5652837197085
羊吧 Sheep Bar,ChIJB_K0ot-rQjQRf-1bU7UHmSc,02 2756 2075,4.9,230,0.0,未提供,精緻酒吧,2,"Pop, EDM","羊之夢（基酒:蘭姆酒；成分:椰子、鳳梨）, 草原之夜（基酒:白可可酒；成分:薄荷、巧克力）, 牧羊人（基酒:蘋果白蘭地；成分:蘋果、肉桂）",https://maps.app.goo.gl/A2JB5gqv8z7PNRkb9,bar; point_of_interest; establishment,信義區忠孝東路五段71巷6號B1,https://www.instagram.com/sheep.bar/,星期一: 20:00 – 01:00; 星期二: 20:00 – 01:00; 星期三: 20:00 – 01:00; 星期四: 20:00 – 01:00; 星期五: 20:00 – 03:00; 星期六: 20:00 – 03:00; 星期日: 19:00 – 00:00,25.0417974,121.5672453,25.0431393802915,121.5686315802915,25.0404414197085,121.5659336197085
海灘叢林 A Beach,ChIJeYBhGberQjQRAH3dKYsaHtc,02 2722 2324,4.5,2067,2.0,300-800,餐酒館,2,EDM,"海風（基酒:蘭姆酒；成分:椰子、藍柑橘）, 叢林探險（基酒:琴酒；成分:奇異果、薄荷）, 日落時分（基酒:伏特加；成分:芒果、辣椒）",https://maps.app.goo.gl/HGQQWURN93LHKhwo7,restaurant; bar; food; point_of_interest; establishment,信義區信義路五段18號B1,https://inline.app/booking/gumgum5g,"星期一: 12:00 – 17:00, 18:00 – 21:00; 星期二: 12:00 – 17:00, 18:00 – 21:00; 星期三: 12:00 – 17:00, 18:00 – 21:00; 星期四: 12:00 – 17:00, 18:00 – 21:00; 星期五: 12:00 – 17:00, 18:00 – 22:30; 星期六: 12:00 – 17:00, 18:00 – 22:30; 星期日: 12:00 – 17:00, 18:00 – 21:00",25.0325687,121.5636499,25.03409193029151,121.5649835802915,25.0313939697085,121.5622856197085
The Arcadia Bistro,ChIJny7cm_mrQjQRXc1MKexwNQA,0965 607 592,4.6,1391,0.0,未提供,"餐酒館, 音樂酒吧",2,Low-key Electronic,"台式風情（基酒:高粱；話梅、烏梅汁）, 熱炒之夜（基酒:威士忌；辣椒、蒜頭）, 甜蜜回憶（基酒:白蘭地；蜂蜜、檸檬）",https://maps.app.goo.gl/8iQgJDfWPkJ91ZJN8,restaurant; food; point_of_interest; establishment,信義區忠孝東路五段297號B1F,https://www.facebook.com/Thearcadiabistro,星期一: 休息; 星期二: 18:00 – 02:00; 星期三: 18:00 – 02:00; 星期四: 18:00 – 02:00; 星期五: 18:00 – 02:00; 星期六: 18:00 – 02:00; 星期日: 18:00 – 02:00,25.0411201,121.5731869,25.0424042302915,121.5745330802915,25.0397062697085,121.5718351197085
GREY ME 瑰秘,ChIJmarpojOqQjQRGXIfMLu-lRQ,02 2732 4436,4.4,570,0.0,未提供,餐酒館,0,"R&B, Lo-fi, Chillhop","東方之夜（基酒:琴酒；老薑、龍眼蜜）, 西方魅力（基酒:龍舌蘭；百香果、迷迭香）, 融合之美（基酒:抹茶利口酒+咖啡酒；奶油、甜酒）",https://maps.app.goo.gl/HE7q6yM5yxw7jPns6,bar; restaurant; food; point_of_interest; establishment,信義區基隆路二段149-53號,http://www.greyme.com.tw/,星期一: 休息; 星期二: 18:00 – 01:00; 星期三: 18:00 – 01:00; 星期四: 18:00 – 01:00; 星期五: 18:00 – 02:00; 星期六: 18:00 – 02:00; 星期日: 休息,25.0264889,121.5551705,25.0278668802915,121.5564878802915,25.0251689197085,121.5537899197085
晃 Akira,ChIJMUpsbsOrQjQRXVMzfZaIhFM,02 2709 0096,4.6,303,0.0,未提供,"餐酒館, 威士忌酒吧",0,"Jazz, Lo-fi, Chillhop, Low-key Electronic","Ruammit（基酒:琴酒；融合多種熱帶水果，風味清新）, 冰糖凍梨（基酒:伏特加；搭配冰糖與梨子，口感甜美）, 玉嬋花（基酒:麝香葡萄利口酒；結合葡萄與花香，風味獨特）",https://maps.app.goo.gl/mhDs7zXvjkFhA3LA7,bar; point_of_interest; establishment,大安區信義路四段378巷11號1樓,https://www.instagram.com/bar_akira.tw?igsh=MXV6emZ0ZmJoZGo3ag==,"星期一: 11:30 – 14:30, 18:00 – 00:00; 星期二: 11:30 – 14:30, 18:00 – 00:00; 星期三: 11:30 – 14:30, 18:00 – 00:00; 星期四: 18:00 – 00:00; 星期五: 11:30 – 14:30, 18:00 – 00:00; 星期六: 11:30 – 14:30, 18:00 – 00:00; 星期日: 休息",25.0324688,121.5558751,25.0338207802915,121.5571750802915,25.0311228197085,121.5544771197085
小後苑Backyard Jr. (信義),ChIJW6liErqrQjQRyTxtlyOVOac,02 2722 0353,4.2,950,3.0,800-1500,"餐酒館, 威士忌酒吧",2,"Jazz, Lo-fi, Chillhop, Low-key Electronic","西西里教父（基酒:格蘭冠10年單一麥芽威士忌；搭配迪莎羅娜香甜酒、血橙君度橙酒、糖漿、柳橙苦精與黑胡桃苦精，風味濃郁，帶有橙香）, 女人之心（基酒:蘋果白蘭地；結合石榴糖漿、萊姆汁、樹莓苦精、葡萄柚利口酒與草莓利口酒，口感微酸甜，酒感中等偏輕）, 法國忍者（基酒:人頭馬VSOP干邑白蘭地；搭配葡夢利口酒、蘇茲龍膽香甜酒、糖漿與萊姆汁，酸甜適中，杯緣抹上帶鹹味的柑橘皮，增添風味層次）",https://maps.app.goo.gl/2ztBRwmEgMv1FVhr6,bar; restaurant; point_of_interest; food; establishment,"3樓, No. 9號, 松寿路, 信义区",https://www.facebook.com/BackyardjrXinyi/,星期一: 11:00 – 02:00; 星期二: 11:00 – 02:00; 星期三: 11:00 – 02:00; 星期四: 11:00 – 02:00; 星期五: 11:00 – 02:00; 星期六: 11:00 – 02:00; 星期日: 11:00 – 02:00,25.0366616,121.5667248,25.0379904802915,121.5679512302915,25.0352925197085,121.5652532697085
ENI.放感情信義ATT店,ChIJBaRXe4irQjQRN6v_HqxwkxA,未提供,4.9,31,0.0,未提供,夜店型酒吧,2,"Lo-Fi Chill, Low-key Electronic, EDＭ","E人特調（基酒:琴酒；搭配熱帶水果與氣泡飲，風味清新，適合外向活潑的 E 型人格）, I人特調（基酒:伏特加；融合花香與果香，口感柔和，適合內向沉穩的 I 型人格）, 情緒濃度（基酒:威士忌；結合香料與柑橘，風味濃厚，象徵情緒的深度與層次）",https://maps.app.goo.gl/sC8Niy2rhwLrGrXN7,bar; point_of_interest; establishment,信義區松壽路12號,https://linktr.ee/odin.eni,星期一: 11:00 – 02:00; 星期二: 11:00 – 02:00; 星期三: 11:00 – 02:00; 星期四: 11:00 – 02:00; 星期五: 11:00 – 03:00; 星期六: 11:00 – 03:00; 星期日: 11:00 – 02:00,25.0349023,121.5659614,25.0362371302915,121.5675176302915,25.03353916970849,121.5648196697085
Bar Crouch & Hide 臥藏,ChIJQflQzMerQjQRGlSOjV9_QC0,02 2703 6979,4.8,487,2.0,300-800,"精緻酒吧, 觀景酒吧",2,"Lo-Fi Chill, Jazz, Low-key Electronic","愛神（基酒:琴酒；融合莓果、百香果、木槿花與金萱茶，風味清新）, 秋葉（基酒:琴酒；搭配柑橘、紅玉紅茶、雪松與菊花，口感溫潤）, 聖母踏雪（基酒:伏特加；結合金巴利、杏桃與芭樂，杯緣抹鹽增添層次）",https://maps.app.goo.gl/FxteBSKza9d44Pgy6,liquor_store; bar; store; restaurant; food; point_of_interest; establishment,大安區光復南路452號,https://instagram.com/bar_crouch.hide,星期一: 19:00 – 02:00; 星期二: 休息; 星期三: 19:00 – 02:00; 星期四: 19:00 – 02:00; 星期五: 19:00 – 02:00; 星期六: 19:00 – 02:00; 星期日: 19:00 – 02:00,25.0356023,121.5572989,25.0369484302915,121.5587220302915,25.0342504697085,121.5560240697085
來吧台北日式餐酒館,ChIJ-YN_QsirQjQRbdUKc_4n_cw,02 8786 9020,4.9,2319,0.0,未提供,"精緻酒吧, 餐酒館",0,"Low-key Electronic, Pop","分解版長島冰茶（基酒:伏特加、琴酒、萊姆酒、龍舌蘭、白蘭地；搭配可樂與檸檬汁，風味濃烈，層次分明）, 梅酒蘇打（基酒:梅酒；加入蘇打水與檸檬片，口感清爽，適合喜歡酸甜口味的顧客）, 紫蘇莫西多（基酒:蘭姆酒；融合紫蘇葉、薄荷與檸檬汁，風味獨特，清新怡人）",https://maps.app.goo.gl/9RqkfqHGPo2sNJst8,bar; restaurant; point_of_interest; food; establishment,信義區光復南路415巷4號,https://www.facebook.com/%E4%BE%86%E5%90%A7Barfoodfishdarts-136325830260453/,星期一: 18:00 – 02:00; 星期二: 18:00 – 02:00; 星期三: 18:00 – 02:00; 星期四: 18:00 – 02:00; 星期五: 18:00 – 02:00; 星期六: 18:00 – 02:00; 星期日: 18:00 – 02:00,25.0371557,121.5579345,25.03849758029151,121.5592833302915,25.0357996197085,121.5565853697085
Commons,ChIJD6r6y8mrQjQRrMUBAYLJfkY,02 2345 0050,4.7,280,2.0,300-800,精緻酒吧,0,"Low-key Electronic, Jazz","Canaima Gin Fizz（基酒:Canaima 琴酒；融合百香果與葡萄柚的果香，搭配氣泡水，口感清爽。）, Rhubarb Sour（基酒:Jawbox 琴酒；結合大黃與薑的風味，加入蛋白與檸檬，口感綿密，酸甜適中。）, Elvis Old Fashioned（基酒:波本威士忌；加入花生醬與香蕉，風味濃郁，帶有趣味香氣）",https://maps.app.goo.gl/BX8AxnsAyqRskZY6A,restaurant; cafe; food; point_of_interest; establishment,信義區光復南路447-48號,https://www.instagram.com/commons_taipei/,星期一: 19:00 – 02:00; 星期二: 19:00 – 02:00; 星期三: 19:00 – 02:00; 星期四: 19:00 – 02:00; 星期五: 19:00 – 03:00; 星期六: 19:00 – 03:00; 星期日: 休息,25.0352486,121.5587706,25.0366239802915,121.5601150302915,25.0339260197085,121.5574170697085
Range Bistrokaya,ChIJKTMk-LurQjQRj34Hcv02Muw,02 2753 0108,4.8,2932,2.0,300-800,"精緻酒吧, 茶酒酒吧",0,"Low-key Electronic, Jazz","Viviana（基酒:白葡萄酒；融合西瓜椰子氣泡水、白柑橘、接骨木、萊姆、蜂蜜與新鮮西瓜，風味清爽，適合夏日品嚐）, 醉三天（基酒:伏特加；搭配洛神花與檸檬，酸甜適中，口感清新）, 鐵觀音茶酒（基酒:伏特加；融合鐵觀音茶與檸檬，茶香濃郁，風味獨特）",https://maps.app.goo.gl/3nptPqLQVgfDQUtK9,restaurant; school; food; point_of_interest; establishment,信義區忠孝東路五段71巷25號,https://linktr.ee/range2.0,星期一: 17:30 – 00:30; 星期二: 17:30 – 00:30; 星期三: 17:30 – 00:30; 星期四: 17:30 – 00:30; 星期五: 17:30 – 01:00; 星期六: 17:30 – 01:00; 星期日: 17:30 – 01:00,25.04263629999999,121.567416,25.0439851802915,121.5687573302915,25.04128721970849,121.5660593697085
佐吧,ChIJJbdvN6arQjQRY_nHzPDdamg,02 2756 7880,5.0,199,0.0,未提供,"啤酒專門酒吧, 精緻酒吧",0,"Lo-fi, Chillhop, Jazz",各種台灣精釀啤酒,https://maps.app.goo.gl/zX7wvKB8akxvm4hN7,bar; point_of_interest; establishment,信義區永吉路120巷81弄4號1樓,https://www.facebook.com/seasoningbeerbar,星期一: 休息; 星期二: 休息; 星期三: 19:00 – 01:00; 星期四: 19:00 – 01:00; 星期五: 19:00 – 01:00; 星期六: 19:00 – 01:00; 星期日: 19:00 – 01:00,25.0425608,121.5704116,25.0439691302915,121.5717598302915,25.0412711697085,121.5690618697085
